timestamp,symbol,type,entry_price,take_profit,stop_loss,result,accuracy
2025-04-18 17:48:23,1000000PEIPEI/USDT:USDT,long,0.03783,0.03972150000000001,0.0370734,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:False,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 18:00:49,10000LADYS/USDT:USDT,short,0.0003521,0.000334495,0.000359142,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 18:30:43,1000000CHEEMS/USDT:USDT,short,1.3291,1.2626449999999998,1.355682,pending,0.0,5/10,"price_below_cloud:False,macd_below_signal:False,rsi_overbought:True,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 18:57:52,1000000CHEEMS/USDT:USDT,short,1.3343,1.267585,1.360986,pending,0.0,5/10,"price_below_cloud:False,macd_below_signal:False,rsi_overbought:True,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:08:03,10000QUBIC/USDT:USDT,short,0.012541,0.01191395,0.01279182,pending,0.0,5/10,"price_below_cloud:False,macd_below_signal:False,rsi_overbought:True,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:True,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:32:42,10000COQ/USDT:USDT,short,0.006066,0.0057627,0.0061873200000000005,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:32:52,10000LADYS/USDT:USDT,short,0.0003504,0.00033287999999999997,0.00035740800000000003,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:32:57,10000QUBIC/USDT:USDT,short,0.012552,0.0119244,0.012803040000000002,pending,0.0,5/10,"price_below_cloud:False,macd_below_signal:False,rsi_overbought:True,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:True,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:33:16,1000APU/USDT:USDT,long,0.1567,0.16453500000000001,0.153566,pending,0.0,6/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:False,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:True",Не проверялись
2025-04-18 19:33:51,1000BTT/USDT:USDT,short,0.0006038,0.00057361,0.000615876,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:34:10,1000LUNC/USDT:USDT,long,0.05944,0.062412,0.058251199999999996,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:False,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:True",Не проверялись
2025-04-18 19:34:41,1000NEIROCTO/USDT:USDT,long,0.1818,0.19089,0.178164,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:False,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:35:05,1000XEC/USDT:USDT,long,0.0199,0.020895,0.019502000000000002,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:False,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:35:56,AERO/USDT:USDT,short,0.3884,0.36898000000000003,0.396168,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:36:15,AI16Z/USDT:USDT,short,0.131,0.12445,0.13362000000000002,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:36:43,ALEO/USDT:USDT,long,0.1968,0.20664000000000002,0.192864,pending,0.0,6/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:36:53,ALICE/USDT:USDT,short,0.3825,0.363375,0.39015,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:False,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:37:03,ALPHA/USDT:USDT,long,0.02838,0.029799,0.027812399999999998,pending,0.0,5/10,"price_below_cloud:False,macd_below_signal:False,rsi_overbought:True,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:False,stoch_overbought:True,adx_strong_trend:True,volume_spike:True",Не проверялись
2025-04-18 19:37:29,ALT/USDT:USDT,short,0.02657,0.0252415,0.0271014,pending,0.0,5/10,"price_below_cloud:False,macd_below_signal:False,rsi_overbought:True,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:False,stoch_overbought:True,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:37:34,ALU/USDT:USDT,short,0.02774,0.026352999999999998,0.028294800000000002,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:38:03,ARB/USDC:USDC,long,0.2894,0.30387000000000003,0.283612,pending,0.0,6/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:True",Не проверялись
2025-04-18 19:38:38,ARKM/USDT:USDT,long,0.4817,0.505785,0.472066,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:False,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:39:39,AVAX/USDT:USDT,short,18.98,18.031,19.3596,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:39:55,AXS/USDT:USDT,long,2.279,2.39295,2.2334199999999997,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:False,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:40:05,BABY/USDT:USDT,long,0.07136,0.07492800000000001,0.0699328,pending,0.0,5/10,"price_above_cloud:False,macd_above_signal:True,rsi_oversold:True,price_below_bb_lower:True,obv_uptrend:False,fear:False,price_above_vwap:False,stoch_oversold:True,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:40:39,BAN/USDT:USDT,short,0.04147,0.0393965,0.0422994,pending,0.0,6/10,"price_below_cloud:False,macd_below_signal:True,rsi_overbought:True,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:False,stoch_overbought:True,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:40:44,BAT/USDT:USDT,long,0.1292,0.13566,0.126616,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:False,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:41:03,BEL/USDT:USDT,long,0.5621,0.5902050000000001,0.5508580000000001,pending,0.0,5/10,"price_above_cloud:False,macd_above_signal:True,rsi_oversold:True,price_below_bb_lower:True,obv_uptrend:False,fear:False,price_above_vwap:False,stoch_oversold:True,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:41:08,BERA/USDT:USDT,long,3.254,3.4167,3.18892,pending,0.0,5/10,"price_above_cloud:False,macd_above_signal:False,rsi_oversold:True,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:False,stoch_oversold:True,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:41:14,BICO/USDT:USDT,long,0.1018,0.10689000000000001,0.099764,pending,0.0,6/10,"price_above_cloud:True,macd_above_signal:False,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:True,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:41:27,BLAST/USDT:USDT,long,0.003051,0.00320355,0.0029899799999999997,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:False,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:41:42,BNB/USDC:USDC,long,590.2,619.71,578.3960000000001,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:41:49,BNB/USDT:USDT,long,591.8,621.39,579.9639999999999,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:42:00,BOBA/USDT:USDT,long,0.0746,0.07833,0.07310799999999999,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:False,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:42:18,BR/USDT:USDT,short,0.04209,0.0399855,0.042931800000000006,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:42:42,BUZZ/USDT:USDT,short,0.008346,0.007928699999999999,0.00851292,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:False,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:42:54,CAKE/USDT:USDT,long,1.92,2.016,1.8816,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:False,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:43:23,CFX/USDT:USDT,short,0.06729,0.0639255,0.06863580000000001,pending,0.0,5/10,"price_below_cloud:False,macd_below_signal:False,rsi_overbought:True,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:False,stoch_overbought:True,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:43:32,CHESS/USDT:USDT,short,0.05072,0.048184,0.0517344,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:False,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:43:38,CHILLGUY/USDT:USDT,long,0.02413,0.0253365,0.0236474,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:False,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:43:48,CHZ/USDT:USDT,long,0.0365,0.038325,0.035769999999999996,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:False,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:43:58,CLOUD/USDT:USDT,long,0.07227,0.0758835,0.0708246,pending,0.0,6/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:44:17,CORE/USDT:USDT,short,0.576,0.5471999999999999,0.5875199999999999,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:44:32,COW/USDT:USDT,short,0.2661,0.252795,0.271422,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:False,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:44:42,CRO/USDT:USDT,long,0.08394,0.08813700000000001,0.08226119999999999,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:44:53,CTC/USDT:USDT,long,0.5669,0.595245,0.555562,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:45:08,CVC/USDT:USDT,long,0.1126,0.11823000000000002,0.110348,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:45:40,DEEP/USDT:USDT,long,0.08775,0.0921375,0.08599499999999999,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:False,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:45:51,DENT/USDT:USDT,long,0.0006478,0.00068019,0.000634844,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:45:58,DEXE/USDT:USDT,long,14.007,14.70735,13.72686,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:46:14,DOGE/USDC:USDC,long,0.15668,0.16451400000000002,0.1535464,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:46:49,DUCK/USDT:USDT,long,0.002333,0.0024496500000000003,0.00228634,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:False,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:47:53,EPIC/USDT:USDT,long,1.3961,1.465905,1.368178,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:False,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:48:03,ETC/USDC:USDC,long,15.459,16.23195,15.14982,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:False,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:48:11,ETC/USDT:USDT,long,15.471,16.24455,15.161579999999999,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:False,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:48:51,FHE/USDT:USDT,long,0.079,0.08295000000000001,0.07742,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:False,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:49:05,FIL/USDT:USDT,long,2.475,2.5987500000000003,2.4255,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:False,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:49:17,FLM/USDT:USDT,long,0.0147,0.015435,0.014405999999999999,pending,0.0,6/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:True",Не проверялись
2025-04-18 19:49:28,FLOW/USDT:USDT,short,0.3597,0.341715,0.36689400000000005,pending,0.0,5/10,"price_below_cloud:False,macd_below_signal:False,rsi_overbought:True,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:False,stoch_overbought:True,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:49:34,FLR/USDT:USDT,long,0.01596,0.016758,0.0156408,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:False,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:True",Не проверялись
2025-04-18 19:49:42,FLUX/USDT:USDT,long,0.2267,0.23803500000000002,0.222166,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:49:50,FORM/USDT:USDT,long,2.0984,2.2033199999999997,2.0564319999999996,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:False,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:50:24,FWOG/USDT:USDT,short,0.03443,0.0327085,0.0351186,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:50:45,GIGA/USDT:USDT,short,0.01519,0.014430499999999999,0.0154938,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:51:06,GMT/USDT:USDT,long,0.05247,0.055093500000000004,0.051420600000000004,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:False,obv_uptrend:False,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:True",Не проверялись
2025-04-18 19:51:29,GOAT/USDT:USDT,short,0.0459,0.043605,0.046818000000000005,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:51:40,GOMINING/USDT:USDT,long,0.37129,0.38985450000000005,0.3638642,pending,0.0,5/10,"price_above_cloud:False,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:True",Не проверялись
2025-04-18 19:52:11,GTC/USDT:USDT,short,0.2478,0.23540999999999998,0.252756,pending,0.0,5/10,"price_below_cloud:False,macd_below_signal:False,rsi_overbought:True,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:False,stoch_overbought:True,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:52:53,HIPPO/USDT:USDT,short,0.00168,0.001596,0.0017136,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:False,rsi_overbought:False,price_above_bb_upper:False,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:True,volume_spike:True",Не найдены
2025-04-18 19:53:33,HOOK/USDT:USDT,short,0.1212,0.11513999999999999,0.123624,pending,0.0,5/10,"price_below_cloud:False,macd_below_signal:False,rsi_overbought:True,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:False,stoch_overbought:True,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:54:07,IDEX/USDT:USDT,long,0.02104,0.022092,0.0206192,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:True,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:54:30,IMX/USDT:USDT,short,0.4353,0.413535,0.444006,pending,0.0,5/10,"price_below_cloud:False,macd_below_signal:True,rsi_overbought:True,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:False,stoch_overbought:False,adx_strong_trend:True,volume_spike:False",Не проверялись
2025-04-18 19:56:17,KAVA/USDT:USDT,short,0.4238,0.40260999999999997,0.432276,pending,0.0,5/10,"price_below_cloud:True,macd_below_signal:True,rsi_overbought:False,price_above_bb_upper:True,obv_downtrend:True,greed:False,price_below_vwap:True,stoch_overbought:False,adx_strong_trend:False,volume_spike:False",Не проверялись
2025-04-18 19:56:44,KNC/USDT:USDT,long,0.3497,0.36718500000000004,0.342706,pending,0.0,5/10,"price_above_cloud:True,macd_above_signal:True,rsi_oversold:False,price_below_bb_lower:True,obv_uptrend:False,fear:False,price_above_vwap:True,stoch_oversold:False,adx_strong_trend:True,volume_spike:False",Не проверялись
